#
# 倉頡五代構詞碼
#
# 碼表由惜緣兄製作
# 佛振修訂於 2012-04-08
#
# License: GPL
#
# 說明：
# 詞彙編碼中，單字的取碼有幾種情況：
# 取首碼、取尾碼、取首尾二碼、取首、次、尾三碼。
# 輔助字形中的單字，在詞彙中直接用倉頡字母而不拆開；
# 包含結構的單字，被包含部分的編碼位於'符號之後，可據此取得尾碼。
#
○	xxxxx
拐	qrsh
拑	qt'm
拒	qss
拓	qmr
拔	qike
拔	qikk
拕	qjp
拖	qopd
拗	qvis
拘	qpr
拙	quu
拚	qit
招	qshr
拜	hqmqj
拝	qmqj
拞	qom
拟	qvio
拠	qhen
拡	qii
拢	qikp
拣	qkvd
拤	qymy
拥	qb'q
拦	qtmm
拧	qjmn
拨	qive
择	qeq
拪	qmcw
拫	qav
括	qhjr
拭	qipm
拮	qgr
拯	qnem
拰	qohg
拱	qtc
拲	tcq
拳	fqq
拴	qomg
拵	qkld
拶	qvvn
拷	qjks
拸	qnin
拹	qkss
拺	qdb
拻	qkf
拼	qtt
拽	qlwp
拾	qomr
拿	orq
挀	qhhv
持	qgdi
挂	qgg
挃	qmig
挄	qfmu
挅	qnsd
挆	qhnd
指	qpa
挈	qhq
按	qjv
挊	qymy
挋	qs'll
挌	qher
挍	qyck
挎	qkms
挏	qb'mr
挐	vrq
挑	qlmo
挒	qmnn
挓	qjhp
挔	qyhv
挕	qsj
挖	qjcn
挗	qkn
挘	qfhs
挙	fcq
挚	qiq
挛	ycq
挜	qmtc
挝	qydi
挞	qyk
挟	qkt
挠	qjpu
挡	qfsm
挡	qfs'm
挢	qhkl
挣	qnsd
挤	qykl
挥	qbkq
挦	qsmi
挧	qsmm
挨	qiok
挩	qcru
挪	qsql
挫	qoog
挬	qjbd
挭	qmlk
挮	qcnh
振	qmmv
挰	qrhg
挱	qefh
挲	ehq
挳	qmvm
挴	qowy
挵	qmgt
挶	qss'r
挷	qqjl
挸	qbuu
挹	qrau
挺	qnkg
挻	qnkm
挼	qbv
挽	qnau
挾	qkoo
挿	qhjl
捀	qhej
捁	qhgr
捂	qmmr
捃	qskr
捄	qije
捅	qnib
捆	qw'd
捇	qglc
捈	qomd
捉	qryo
捊	qbnd
捋	qbdi
捌	qrsn
捍	qamj
捎	qfb
捏	qag
捐	qrb
捑	qavk
捒	qdl
捓	qmhl
捔	qnb'g
捕	qijb
捖	qjmu
捗	qylh
捘	qice
捙	qjwj
捚	qwg
捛	qrhr
捜	qlwe
捝	qcru
捞	qtbs
损	qrbo
捠	qomc
捡	qomm
换	qnbk
捣	qpyu
捤	qshu
捥	qjnu
捦	qc
捧	qqkq
捨	qomr
捩	qhsk
捩	qisk
捪	qhpa
捫	qan
捬	qioi
捭	qhwj
据	qsjr
捯	qmgn
捰	qwd
捱	qmgg
捲	qfqu
捳	qomu
捴	qcip
捵	qtbc
捶	qhjm
捷	qjlo
捸	qle
捹	qkjt
捺	qkmf
捻	qoip
捼	qhdv
捽	qyoj
捾	qjrr
捿	qjlv
掀	qhlo
掁	qsmv
掂	qiyr
掃	qsmb
掄	qomb
掅	qqmb
掆	qb'tu
掇	qeee
授	qbbe
掉	qyaj
掊	qytr
掋	qihm
掌	fbrq
掍	qapp
掎	qkmr
掏	qpou
掐	qnhx
掑	qtmc
排	qlmy
掓	qyfe
掔	seq
掕	qgce
掖	qyok
掗	qmlm
掘	qsuu
掙	qbsd
掚	qmlb
掛	qggy
掜	qhxu
掝	qirm
掞	qff
掟	qjmo
掠	qyrf
採	qbd
探	qbcd
掣	hnq
掤	qbb
接	qytv
掦	qaph
控	qjcm
推	qog
掩	qklu
措	qta
掫	qsje
掬	qpfd
掭	qhkp
掭	qmkp
掮	qhsb
掮	qisb
掯	qymb
掰	qchq
掱	qqq
掲	qapp
掳	qyps
掴	qw'mi
掵	qoml
掶	qilo
掷	qtkl
掸	qcwj
掹	qndt
掺	qikh
掻	qeli
掼	qwjo
掽	qttc
掾	qvno
掿	qtkr
揀	qdw'f
揁	qybc
揂	qtcw
揃	qtbn
揄	qomn
揅	mtq
揆	qnok
揇	qjb'j
揈	qpyr
揉	qnhd
揊	qmrw
揋	qwmv
揌	qwp
揍	qqkk
揎	qjmm
描	qtw
提	qamo
揑	qhxm
插	qhjx
揓	qysd
揔	qpkp
揕	qtmv
揖	qrsj
揗	qhju
揘	qhag
揙	qhsb
揚	qamh
換	qnbk
揜	qort
揝	qhoa
揞	qyta
揟	qnob
揠	qs'av
握	qsmg
揢	qjhr
揣	qumb
揤	qail
揥	qybb
揦	qdln
揧	dnq
揨	qyrn
揩	qppa
揪	qhdf
揫	hfq
揬	qjck
揭	qapv
揮	qbjj
揯	qpmm
揰	qhjg
揱	fnq
揲	qptd
揳	qqhk
援	qbme
揵	qnkq
揶	qsjl
揷	qhjx
揸	qdam
揹	qlpb
揺	qbmu
揻	qihv
揼	qmre
揽	qliu
揾	qabt
揿	qopo
搀	qnuy
搁	qlsr
搂	qfdv
搃	qcrp
搄	qpmm
搅	qfbu
搆	qttb
搇	qoiv
搈	qjcr
搉	qobg
搊	qpuu
搋	qhyn
搋	qhyu
搌	qstv
損	qrbc
搎	qndf
搏	qibi
搐	qyvw
搑	qtsj
搒	qybs
搓	qtqm
搔	qeii
搕	qgit
搖	qbou
搗	qhau
搘	qjpa
搙	qmvi
搚	qksb
搛	qtxc
搜	qhxe
搝	qhuk
搞	qyrb
搟	qjjj
搠	qtub
搡	qeed
搢	qmia
搣	qihf
搤	qtct
搥	qyhr
搦	qnmm
搧	qhsm
搨	qasm
搩	qnqd
搪	qilr
搫	heq
搬	qhye
搭	qtor
搮	qmwd
搯	qbhx
搰	qbbb
搱	qsyj
搲	qjco
搳	qjqr
搴	jtcq
搵	qwot
搶	qoir
搷	qjbc
搸	qqkd
搹	qmrb
携	qogs
搻	orqq
搼	qfqq
搽	qtod
搾	qjcs
搿	hqorq
搿	qorq
摀	qhrf
摁	qwkp
摂	qsjo
摃	qmbc
摄	qsje
摅	qypp
摆	qwli
摇	qbou
摈	qjoc
摉	qjcn
摊	qeog
摋	qkce
摌	qyhm
摍	qjoa
摎	qsmh
摏	qqkx
摐	qhoo
摑	qw'im
摒	qstt
摓	qyhj
摔	qyij
摕	qkpb
摖	qbof
摗	qdlo
摘	qycb
摙	qyjj
摚	qfbg
摛	qyub
摜	qwjc
摝	qixp
摞	qwvf
摟	qllv
摠	qhwp
摡	qaiu
摢	qypd
摣	qypm
摤	qkkk
摥	qoah
摦	qkso
摧	quog
摨	qseq
摩	icq
摩	idq
摪	qvmi
摫	qqou
摬	qytu
摭	qitf
摮	gkq
摯	giq
摰	giq
摱	qawe
摲	qjjl
摳	qs'rr
摴	qmbs
摵	qihf
摶	qjii
摷	qvvd
摸	qtak
摹	takq
摺	qsma
摻	qiih
摼	qseg
摽	qmwf
摾	qnii
摿	qoya
撀	geq
撁	qyvq
撂	qwhr
撃	jeq
撄	qbov
撅	qmto
撆	fkq
撇	qfbk
撈	qffs
撉	ykq
撊	qanb
撋	qang
撌	qlmc
撍	qmua
撎	qgbt
撏	qsmi
撐	qfbh
撑	qfbq
撒	qtbk
撓	qggu
撔	qayf
撕	qtcl
撖	qmjk
撖	qnjk
撗	qtlc
撘	qhor
撙	qtwi
撚	qbkf
撛	qfdq
撜	qnot
撝	qbhf
撝	qikf
撞	qytg
撟	qhkb
撠	qjji
撡	qiip
撢	qmwj
撣	qrrj
撤	qybk
撥	qnoe
撦	qkja
撧	qvfu
撨	qogf
撩	qkcf
撪	qikj
撫	qotf
撬	qhuu
播	qhdw
撮	qase
撯	qtqu
撰	qruc
撱	qnlb
撲	qtco
撳	qcno
撴	qydk
撵	qqoq
撶	qtmj
撷	qgro
撸	qnwa
撹	qfbu
撺	qjcl
撻	qygq
撼	qirp
撽	qhsk
撾	qybb
撿	qomo
擀	qjjj
擁	qyvg
擂	qmbw
擃	qtwv
擄	qyps
擅	qywm
擆	qtja
擇	qwlj
擈	qtcd
擉	qwli
擊	jeq
擋	qfbw
擌	qhko
操	qrrd
擎	tkq
擏	qtrk
擐	qwlv
擑	qrji
擒	qoyb
擓	qs'eg
擔	qncr
擕	qogs
擖	qtav
擗	qsrj
擘	sjq
擙	qhbk
據	qypo
擛	qtpd
擜	qjbk
擝	qabt
擞	qfvk
擟	qmfb
擠	qyx
擡	qgrg
擢	qsmg
擣	qgni
擤	qhul
擥	swq
擦	qjbf
擧	hcq
擨	qhuo
擩	qmbb
擪	mkq
擫	qmak
擬	qpko
擭	qtoe
擮	qjig
擯	qjmc
擰	qjpn
擱	qanr
擲	qtkl
擳	qhal
擴	qitc
擵	qicq
擶	qhtn
擷	qgrc
擸	qvvv
擹	qtoo
擺	qwlp
擻	qlvk
擼	qnwa
擽	qvid
擾	qmbe
擿	qyyb
攀	ddkq
攁	qtov
攂	qwww
攃	qtbf
攄	qypp
攅	qqoc
攆	qqoj
攇	qjqp
攈	qipd
攉	qmbg
攊	qmhm
攋	qdlc
攌	qw'wv
攍	qynv
攎	qypt
攏	qybp
攐	qjtv
攑	qhcq
攒	qhuo
攓	qjto
攔	qanw
攕	qoim
攖	qbcv
攗	qipd
攘	qyrv
攙	qnri
攚	qffr
攛	qjcv
攜	quob
攝	qsjj
攞	qwlg
攟	qipw
攠	qicy
攡	qybg
攢	qhuc
攣	vfq
攤	qtog
攥	qhbf
攦	qmmp
攧	qjcc
攨	qjco
攩	qfbf
攪	qhbu
攫	qbue
攬	qswu
攭	qvoi
攮	qjbv
支	je
攰	jeks
攱	ytje
攲	krje
攳	jesmi
收	vlok
攷	msok
攸	olok
改	suok
改	svok
攺	ruok
攻	mok
攼	mjok
攽	chok
放	ysok
政	mmok
敀	haok
敁	yrye
敂	prok
敃	rpok
敄	nhok
故	jrok
敆	orye
敇	dbok
效	ykok
敉	fdok
敊	yfye
敋	hrok
敌	hrok
敍	odye
敎	kdok
敏	oyok
敐	mvok
救	ieok
敒	ollk
敓	cuok
敔	mrok
敕	dlok
敖	gsok
敖	qsok
敗	bcok
敘	odok
教	jdok
敚	cuok
敛	omok
敜	opok
敝	fbok
敞	fbok
敟	tcok
敠	eeeee
敡	ahye
敢	mjok
敢	njok
散	tbok
敤	wdye
敥	ffye
敦	ydok
敧	krye
敨	yrok
敩	fdok
敪	eeeek
敫	hsok
敬	trok
敭	ahok
敮	mxye
敯	raye
数	fvok
敱	utye
敲	ybye
敳	utok
整	dkmym
敵	ybok
敶	nldwk
敷	isok
數	lvok
敹	ydok
敺	srye
敻	nbbue
敼	grye
敽	hbye
敾	trok
敿	hbok
斀	wiye
斁	wjok
斂	oook
斃	fkmnp
斄	jkmdo
斅	hdye
斆	hdok
文	yk
斈	yknd
斉	yksl
斊	yksj
斋	ykmb'l
斌	ykmpm
斍	ykbuu
斎	yklml
斏	ykiav
斐	lyyk
斑	mgykg
斒	ykhsb
斓	yklsw
斔	yihxo
斕	ykanw
斖	ykhbm
斗	yj
斘	niyj
料	fdyj
斚	iibyj
斛	nbyj
斜	odyj
斝	rrbyj
斞	hoyj
斟	tvyj
斠	tbyj
斡	jjoyj
斢	tcyj
斣	wiyj
斤	hml
斥	hmy
斦	hlhml
斧	ckhml
斨	vmhml
斩	kqhml
斪	prhml
斫	mrhml
斬	jjhml
断	vdhml
斮	tahml
斯	tchml
新	ydhml
斱	jahml
斲	rmhml
斳	tmhml
斴	fqhml
斵	hmhml
斶	hlwli
斷	vihml
斸	sihml
方	yhs
斺	ysoll
斻	ysohn
於	ysoy
施	ysopd
斾	ysolb
斿	ysond
旀	ysif
旁	ybyhs
旂	ysohl
旃	ysoby
旄	ysohu
旅	ysohv
旆	ysojb
旇	ysode
旈	ysyiu
旉	ibyhs
旊	ysomn
旋	ysono
旌	ysohm
旍	ysooi
旎	ysosp
族	ysook
旐	ysolo
旑	yskmr
旒	ysoyu
旓	ysofb
旔	ysnkq
旕	yyrp
旖	ysokr
旗	ysotc
旘	ysyia
旙	yshdw
旚	ysomf
旛	ysohw
旜	ysoym
旝	ysooa
旞	ysyoo
旟	ysohc
无	mku
旡	mvku
既	aimvu
旣	hpmvu
旤	bbmvu
日	a
旦	am
旧	la
旨	pa
早	aj
旪	aj
旫	ash
旬	pa
旭	kna
旮	kna
旯	akn
旰	amj
旱	amj
旲	ak
旳	api
旴	amd
旵	au
时	adi
旷	ai
旸	ansh
旹	uma
旺	amg
旻	ayk
旼	ayk
旽	apu
旾	pua
旿	aoj
昀	apim
昀	apmm
昁	ajb
昂	ahvl
昃	amo
昄	ahe
昅	anhe
昆	app
昇	aht
昈	ahs
昉	ayhs
昊	amk
昋	hka
昌	aa
昍	aa
明	ab
昏	hpa
昐	acsh
昑	aoin
昒	aphh
易	aphh
昔	ta
昕	ahml
昖	aci
昗	ayc
昘	ayhs
昙	ammi
昚	kca
昛	ass
昜	amsh
昝	hoa
昝	hya
昞	amob
星	ahqm
映	albk
昡	ayvi
昢	auu
昣	aohh
昤	aoii
春	qka
昦	akll
昧	ajd
昨	aos
昩	adj
昪	ait
昫	apr
昬	rpa
昭	ashr
昮	amks
是	amyo
昰	amym
昱	ayt
昲	alln
昳	ahqo
昴	ahhl
昵	asp
昶	iea
昷	abt
昸	ahey
昹	aine
昺	amob
昻	amsl
昼	soam
昽	aikp
显	atc
昿	aii
晀	almo
晁	almo
時	agdi
晃	afmu
晄	afmu
晅	amam
晆	agg
晇	akms
晈	ayck
晉	miia
晊	amig
晋	mca
晌	ahb'r
晍	ab'mr
晎	atc
晏	ajv
晐	ayvo
晑	ahb'r
晒	amcw
晓	ajpu
晔	aopj
晕	abkq
晖	abkq
晗	aoir
晘	aamj
晙	aice
晚	anau
晛	abuu
晜	acnh
晝	lgam
晞	akkb
晟	aihs
晠	aihs
晡	aijb
晢	qla
晣	aqhl
晤	ammr
晥	ajmu
晦	aowy
晧	ahgr
晨	ammv
晩	anau
晪	atbc
晫	ayaj
晬	ayoj
晭	ab'gr
普	tca
景	ayrf
晰	adhl
晱	aff
晲	ahxu
晳	dla
晴	aqmb
晵	hka
晶	aaa
晷	ahor
晷	ahyr
晸	ammk
晹	aaph
智	ora
晻	aklu
晼	ajnu
晽	add
晾	ayrf
晿	aaa
暀	ahog
暁	ajtu
暂	kla
暃	almy
暄	ajmm
暅	apmm
暆	aysd
暇	arse
暈	abjj
暉	abjj
暊	ambc
暋	rka
暌	anok
暍	aapv
暎	atlk
暏	ajka
暐	admq
暑	ajka
暒	aahm
暓	nka
暔	ajb'j
暕	adw'f
暖	abme
暗	ayta
暘	aamh
暙	aqka
暚	abou
暛	atqm
暜	yta
暝	abac
暞	ahud
暟	aumt
暠	ayrb
暡	acim
暢	llamh
暣	aond
暤	ahaj
暥	aajv
暦	mdda
暧	abbe
暨	auam
暩	abof
暪	atlb
暫	jla
暬	gia
暭	ahaj
暮	taka
暯	atak
暰	ahoo
暱	as'tr
暲	aytj
暳	aqjs
暴	atce
暵	atlo
暶	ayso
暷	ajii
暸	akcf
暹	yaog
暺	arrj
暻	aayf
暼	fka
暽	afdq
暾	aydk
暿	agrr
曀	agbt
曁	huam
曂	atlc
曃	ayle
曄	atmj
曅	atmj
曆	mhda
曇	ambi
曈	aytg
曉	aggu
曊	alnc
曋	amwj
曌	abjcm
曍	ahuj
曎	awlj
曏	avhl
曐	aaam
曑	aaah
曒	ahsk
曓	auuj
曔	atrk
曕	ancr
曖	abbe
曗	atcd
曘	ambb
曙	awla
曚	atbo
曛	ahgf
曜	asmg
曝	aate
曞	amtb
曟	aaav
曠	aitc
曡	aaam
曢	ajkf
曣	atlf
曤	ambg
曥	aypt
曦	atgs
曧	ambi
曨	aybp
曩	ayrv
曪	awlg
曫	vfa
曬	ammp
曭	afbf
曮	arrk
曯	asei
曰	a
曱	wmll
曲	tw
曳	lwp
更	mlwk
曵	ilwp
曶	pha
曷	apv'o
書	lga
曹	twa
曺	jwa
曻	aniq
曼	awle
曽	cwa
曾	cwa
替	qoa
最	asje
朁	mua
朂	asjs
會	omwa
朄	lldw'f
朅	giapv
朆	caphh
朇	oahwj
月	b
有	kb
朊	bmmu
朋	bb
朌	bcsh
服	bsle
朎	boii
朏	buu
朐	bpr
朑	bpt
朒	bob'o
朓	blmo
朔	tub
朕	btk
朖	biav
朗	iib
朘	bice
朙	wbb
朚	yvab
望	ybhg
望	ybmg
朜	byrd
朝	jjb
朞	tcb
期	tcb
朠	btlk
朡	buce
朢	sbhg
朣	bytg
朤	bbbb
朥	bffs
朦	btbo
朧	bybp
木	d
朩	dc
未	jd
末	dj
本	dm
札	du
朮	ijc
术	id
朰	dn
朱	hjd
朲	do
朳	dc
朴	dy
朵	hnd
朶	nsd
朷	dsh
朸	dks
朹	dkn
机	dhn
朻	dvl
朼	dp
朽	dmvs
朾	dmn
朿	db
杀	kd
杁	do
杂	knd
权	de
杄	dhj
杅	dmd
杆	dmj
杇	dmms
杈	de'i
杉	dhhh
杊	dlll
杋	dhn'i
杌	dmu
杍	dnd
李	dnd
杏	dr
材	ddh
村	ddi
杒	dshi
杓	dpi
杔	dhp
杕	dk
杖	djk
杗	yvd
杘	sd
杙	dip
杚	don
杛	dn
杜	dg
杝	dpd
杞	dsu
束	dl
杠	dm
条	hed
杢	dm
杣	du
杤	dms
来	dt
杦	dno
杧	dyv
杨	dnsh
杩	dnvm
杪	dfh
杫	dylm
杬	dmmu
杭	dyhn
杮	djb
杯	dmf
杰	df
東	dw
杲	ad
杳	da
杴	dno
杵	doj
杶	dpu
杷	dau
杸	dhne
杹	dop
杺	dp
杻	dng
杼	dnin
杽	dq
松	dci
板	dhe
枀	cid
极	dnhe
枂	db
枃	dpmm
构	dpi
枅	dmt
枆	dhqu
枇	dpp
枈	ppd
枉	dmg
枊	dhvl
枋	dyhs
枌	dcsh
枍	dcms
枎	dqo
枏	dbmm
析	dhml
枑	dmvm
枒	dmvh
枓	dyj
枔	doin
枕	dlbu
枖	dhk
林	dd
枘	dob
枙	dmsu
枚	dok
枛	dhlo
果	wd
枝	dje
枞	doo
枟	dmmi
枠	dknj
枡	dht
枢	ds'k
枣	dby
枤	dik
枥	dmks
枦	dhs
枧	dbhu
枨	dpo
枩	dci
枪	dosu
枫	dhn'k
枬	dby
枭	pysd
枮	dyr
枯	djr
枰	dmfj
枱	dir
枲	ird
枳	drc
枴	drsh
枵	drms
架	krd
枷	dksr
枸	dpr
枹	dpru
枺	ddj
枻	dpt
枼	ptd
枽	jtd
枾	dqll
枿	djt
柀	ddhe
柁	djp
柂	dopd
柃	doii
柄	dmob
柅	dsp
柆	dyt
柇	dhd
柈	dfq
柉	dhio
柊	dhey
柋	opd
柌	dsmr
柍	dlbk
柎	dodi
柏	dha
某	tmd
柑	dt'm
柒	epd
染	end
柔	nhd
柕	dnih
柖	dshr
柗	dcr
柘	dmr
柙	dwl
柚	dlw
柛	dlwl
柜	dss
柝	dhmy
柞	dos
柟	dgb
柠	djmn
柡	dmme
柢	dhpm
柢	dhvi
柣	dhqo
柤	dbm
查	dam
柦	dam
柧	dhvo
柨	dklb
柩	ds'no
柪	dvis
柫	dlln
柬	dw'f
柭	dikk
柮	duu
柯	dmnr
柰	dmmf
柱	dyg
柲	dph
柳	dhhl
柴	ypd
柵	dbt
柶	dw'c
柷	drhu
柸	dmfm
柹	dlxh
柺	drks
査	dbm
柼	djc
柽	deg
柾	dmym
柿	dylb
栀	dhmu
栁	dnil
栂	dwy'i
栃	dhms
栄	fbd
栅	dbbm
栆	kly
标	dmmf
栈	dij
栉	dtsl
栊	dikp
栋	dkd
栌	dys
栍	dhqm
栎	dhvd
栏	dtmm
栐	dine
树	dedi
栒	dpa
栓	domg
栔	qhd
栕	ds'll
栖	dmcw
栗	mwd
栘	dnin
栙	dheq
栚	dtk
栛	dkss
栜	ddb
栝	dhjr
栞	mjd
栟	dtt
栠	ogd
校	dyck
栢	dma
栣	dohg
栤	dime
栥	mod
栦	dill
栧	dlwp
栨	dmmo
栩	dsmm
株	dhjd
栫	dkld
栬	dnau
栭	dmb'l
栮	dsj
栯	dkb
栰	doi
栱	dtc
栲	djks
栳	djkp
栴	doby
栵	dmnn
栶	dw'k
样	dtq
核	dyvo
根	dav
栺	dpa
栻	dipm
格	dher
栽	jid
栾	ycd
栿	doik
桀	nqd
桁	dhon
桂	dgg
桃	dlmo
桄	dfmu
桅	dnmu
框	ds'mg
桇	vrd
案	jvd
桉	djv
桊	fqd
桋	dkn
桌	yad
桍	dkms
桎	dmig
桏	dmnl
桐	db'mr
桑	eeed
桒	jtd
桓	dmam
桔	dgr
桕	dhx
桖	dhbt
桗	dnsd
桘	dhrr
桙	dihq
桚	dvvn
桛	dymy
桜	dfv
桝	dniq
桞	dnil
桟	diq
桠	dmtc
桡	djpu
桢	dybo
档	dfsm
档	dfs'm
桤	dusu
桥	dhkl
桦	dopj
桧	domi
桨	lnd
桩	dig
桪	dsmi
桫	defh
桬	ehd
桭	dmmv
桮	dmfr
桯	drhg
桰	dhpr
桱	dmvm
桲	djbd
桳	dikj
桴	dbnd
桵	dbv
桶	dnib
桷	dnb'g
桷	dnb'q
桸	dkkb
桹	diav
桺	dmls
桻	dhej
桼	doe
桽	doog
桾	dskr
桿	damj
梀	ddl
梁	ecd
梁	eid
梂	dije
梃	dnkg
梄	dmcw
梅	dowy
梆	dqjl
梇	dmgt
梈	dyrn
梉	dvmg
梊	qld
梋	drb
梌	domd
梍	dhap
梎	dhap
梏	dhgr
梐	dppg
梑	dkhf
梒	doir
梓	dytj
梔	dhmu
梕	dsip
梖	dbuc
梗	dmlk
梘	dbuu
梙	dll
梚	dnau
梛	dsql
梜	dkoo
條	olod
梞	dsup
梟	hayd
梠	drhr
梡	djmu
梢	dfb
梣	duon
梤	duch
梥	jcid
梦	ddn'i
梧	dmmr
梨	hnd
梩	dwg
梪	dmrt
梫	dsme
梬	dlws
梭	dice
梮	dss'r
梯	dcnh
械	dit
梱	dw'd
梲	dcru
梳	dyiu
梴	dnkm
梵	ddhn'i
梶	dshu
梷	yed
梸	dhdn
梹	domc
梺	ddmy
梻	doln
梼	dqki
梽	dgp
梾	ddt
梿	dykq
检	domm
棁	dcru
棂	dsmf
棃	hhd
棄	yitd
棅	dhdl
棆	domb
棇	dcip
棈	dqmb
棉	dhab
棊	tcd
棋	dtmc
棌	dbd
棍	dapp
棎	dbcd
棏	dami
棐	lyd
棑	dlmy
棒	dqkq
棓	dytr
棔	dhpa
棕	djmf
棖	dsmv
棗	dbdb
棘	dbdb
棙	dhsk
棚	dbb
棛	dyib
棜	dysy
棝	dw'jr
棞	dw'hd
棟	ddw
棠	fbrd
棡	db'tu
棢	db'tv
棣	dle
棤	dta
棥	dkkd
棦	dbsd
棧	dii
棨	hkd
棩	dlxl
棪	dff
棫	dirm
棬	dfqu
棭	dyok
森	ddd
棯	doip
棰	dhjm
棱	dgce
棲	djlv
棳	deee
棴	dbse
棵	dwd
棶	ddoo
棷	dsje
棸	sed
棹	dyaj
棺	djrr
棻	tcsd
棼	ddcsh
棽	ddoin
棾	ddbhn
棿	dhxu
椀	djnu
椁	dyrd
椂	dvne
椃	dypu
椄	dytv
椅	dkmr
椆	db'gr
椇	dbmc
椈	dpfd
椉	ynqd
椊	dyoj
椋	dyrf
椌	djcm
植	djbm
椎	dog
椏	dmlm
椐	dsjr
椑	dhwj
椒	dyfe
椓	dmso
椔	dvvw
椕	dchd
椖	dhss
椗	djmo
椘	ddino
椙	daa
椚	dan
椛	dtop
検	domo
椝	qud
椞	dld
椟	djnk
椠	kld
椡	dmgn
椢	dw'mi
椣	dtbc
椤	dwln
椥	dokr
椦	dfqs
椧	doml
椨	dioi
椩	dilo
椪	dttc
椫	dcwj
椬	djbm
椭	dnlb
椮	dikh
椯	dumb
椰	dsjl
椱	doae
椲	ddmq
椳	dwmv
椴	dhje
椵	drse
椶	duce
椷	dihr
椸	dysd
椹	dtmv
椺	dord
椻	ds'av
椼	dhon
椽	dvno
椾	dtbn
椿	dqka
楀	dhlb
楁	djhr
楂	ddam
楃	dsmg
楄	dhsb
楅	dmrw
楆	dmwv
楇	dbb'r
楈	dnob
楉	dtkr
楊	damh
楋	ddln
楌	dyhh
楍	drrr
楎	dbjj
楏	dkgg
楐	dwol
楑	dnok
楒	dwp
楓	dhn'i
楔	dqhk
楕	dkmb
楖	dail
楗	dnkq
楘	nkd
楙	dnhd
楚	ddnyo
楛	dtjr
楜	djrb
楝	ddw'f
楞	dwls
楟	dyrn
楠	djb'j
楡	domv
楢	dtcw
楣	dahu
楤	dpkp
楥	dbme
楦	djmm
楧	dtlk
楨	dybc
楩	domk
楪	dptd
楫	drsj
楬	dapv
業	tctd
楮	djka
楯	dhju
楰	dhxo
楱	dqkk
楲	dihv
楳	dtmd
楴	dybb
極	dmem
楶	mord
楷	dppa
楸	dhdf
楹	dnst
楺	dnhd
楻	dhag
楼	dfdv
楽	iod
楾	dhae
楿	dhda
榀	drrr
榁	djmg
概	daiu
榃	ddw
榄	dliu
榅	dabt
榆	domn
榇	dytd
榈	dlsr
榉	dfcq
榊	difl
榋	dsms
榌	dnoo
榍	dsfb
榎	dmue
榏	dtct
榐	dstv
榑	dibi
榒	dnmm
榓	dpht
榔	diil
榕	djcr
榖	gdhne
榗	dmia
榘	osd
榙	dtor
榚	dtgf
榛	dqkd
榜	dybs
榝	dkde
榞	dmhf
榟	djyj
榠	dbac
榡	dqmf
榢	djmo
榣	dbou
榤	dnqd
榥	dafu
榦	jjod
榧	ds'ly
榨	djcs
榩	dypk
榪	dsqf
榫	dogj
榬	dgrv
榭	dhhi
榮	ffbd
榯	dagi
榰	djpa
榱	dywv
榲	dwot
榳	ding
榴	dhhw
榵	dtsj
榶	dilr
榷	dobg
榸	dgwg
榹	dhyu
榺	bfqd
榻	dasm
榼	dgit
榽	dbvk
榾	dbbb
榿	dumt
槀	yrbd
槁	dyrb
槂	dndf
槃	hed
槄	dbhx
槅	dmrb
槆	dtpa
槇	dpbc
槈	dmvi
槉	dkok
槊	tbd
構	dttb
槌	dyhr
槍	doir
槎	dtqm
槏	dtxc
槐	dhui
槑	rdrd
槒	dyvw
槓	dmbc
槔	dhaj
槕	dyad
槖	gbmd
槗	dkrb
様	dtge
槙	djbc
槚	dmwo
槛	dlit
槜	dogs
槝	dhau
槞	dytu
槟	djoc
槠	diva
槡	deed
槢	dsma
槣	djkr
槤	dyjj
槥	dqjm
槦	dilb
槧	jld
槨	dydl
槩	hud
槪	dhpu
槫	djii
槬	dkso
槭	dihf
槮	diih
槯	duog
槰	dyhj
槱	dmwf
槲	dnbj
槳	vid
槴	dhsu
槵	dllp
槶	dw'im
槷	gid
槸	dggi
槹	dhaj
槺	dile
槻	dqou
槼	qud
槽	dtwa
槾	dawe
槿	dtlm
樀	dycb
樁	dqkx
樂	vid
樃	diib
樄	dnlw
樅	dhoo
樆	dyub
樇	dolb
樈	dytu
樉	dkkk
樊	ddk
樋	dynb
樌	dwjc
樍	dqmc
樎	djoa
樏	dwvf
樐	dyw'i
樑	deid
樒	djpu
樓	dllv
樔	dvvd
樕	ddlo
樖	ordmr
樗	dmbs
樘	dfbg
標	dmwf
樚	dixp
樛	dsmh
樜	ditf
樝	dypm
樞	ds'rr
樟	dytj
樠	dtlb
模	dtak
樢	dhaf
樣	dtge
樤	dold
樥	dthj
樦	dhyg
樧	dkce
樨	dseq
権	dokg
横	dtlc
樫	dseg
樬	dhwp
樭	dtcg
樮	dmwf
樯	dgcw
樰	dmbs
樱	dbov
樲	dipc
樳	dsmi
樴	dyia
樵	dogf
樶	dase
樷	ddsje
樸	dtco
樹	dgti
樺	dtmj
樻	dlmc
樼	dsnd
樽	dtwi
樾	dgov
樿	drrj
橀	dyit
橁	dhpa
橂	dtwk
橃	dnoe
橄	dmjk
橄	dnjk
橅	dotf
橆	otdd
橇	dhuu
橈	dggu
